,카테고리,월,판매건수,상품 개수,총거래금액,강의 당 평균 월매출,강의당 평균 판매량
0,데이터 사이언스,1,2543,43,476626550,11084338.0,59.0
1,데이터 사이언스,2,1971,45,344294450,7650988.0,44.0
2,데이터 사이언스,3,1659,47,362084250,7703920.0,35.0
3,데이터 사이언스,4,1681,47,338707750,7206548.0,36.0
4,데이터 사이언스,5,1529,47,293077400,6235689.0,33.0
5,데이터 사이언스,6,1830,49,388166600,7921767.0,37.0
6,데이터 사이언스,7,2147,53,413999110,7811304.0,41.0
7,데이터 사이언스,8,1785,56,402704380,7191150.0,32.0
8,데이터 사이언스,9,1976,62,416096000,6711226.0,32.0
9,데이터 사이언스,10,2245,65,390662700,6010195.0,35.0
10,데이터 사이언스,11,2225,67,470223400,7018260.0,33.0
11,데이터 사이언스,12,2853,70,539067300,7700961.0,41.0
12,디자인,1,1319,21,208172300,9912967.0,63.0
13,디자인,2,1031,21,158394200,7542581.0,49.0
14,디자인,3,711,22,117392800,5336036.0,32.0
15,디자인,4,599,21,106415500,5067405.0,29.0
16,디자인,5,550,22,87132900,3960586.0,25.0
17,디자인,6,806,25,138453700,5538148.0,32.0
18,디자인,7,976,26,145724420,5604785.0,38.0
19,디자인,8,788,27,135319600,5011837.0,29.0
20,디자인,9,552,26,95547600,3674908.0,21.0
21,디자인,10,615,27,96213050,3563446.0,23.0
22,디자인,11,585,28,107327500,3833125.0,21.0
23,디자인,12,779,28,126297300,4510618.0,28.0
24,마케팅,1,1216,19,179804800,9463411.0,64.0
25,마케팅,2,1058,21,159719550,7605693.0,50.0
26,마케팅,3,786,19,126615450,6663971.0,41.0
27,마케팅,4,818,21,131685300,6270729.0,39.0
28,마케팅,5,804,21,120933650,5758745.0,38.0
29,마케팅,6,911,19,153575300,8082911.0,48.0
30,마케팅,7,920,18,133949750,7441653.0,51.0
31,마케팅,8,1220,21,181033250,8620631.0,58.0
32,마케팅,9,910,22,152745500,6942977.0,41.0
33,마케팅,10,1043,24,158069050,6586210.0,43.0
34,마케팅,11,958,26,150336450,5782171.0,37.0
35,마케팅,12,1183,27,186237244,6897676.0,44.0
36,부동산/금융,1,965,20,205742600,10287130.0,48.0
37,부동산/금융,2,896,21,189364300,9017348.0,43.0
